napptitle,nappcode,nappcodenum,hiscocode,hiscocodenum,nappeqhisco,check,comments
"Proprietor, other transport and communications",21160,21160,2-11.10,21110,0,0,
"Proprietor, public utilities (i.e., water, gas, etc.)",21170,21170,2-11.10,21110,0,0,
"Proprietor, finance",21180,21180,2-11.10,21110,0,0,
Other owners of large scale productive enterprises,21190,21190,2-11.10,21110,0,0,
Publisher,21194,21194,2-11.10,21110,0,0,
Contractors nfs,21210,21210,2-12.40,21240,0,0,
Construction contractors,21220,21220,2-12.40,21240,0,0,
Builders,21230,21230,9-59.10,95910,0,0,
Other specified contractors,21290,21290,2-12.00,21200,0,0,
Speculators,21340,21340,4-41.40,44140,0,0,
Investors nec,21390,21390,4-41.40,44140,0,0,
Superintendents and managers nfs,22110,22110,2-20.00,22000,0,0,
"Superintendents and managers, manufacturing",22120,22120,2-26.90,22690,0,0,
"Superintendents and managers, mining, quarrying, etc.",22130,22130,2-26.20,22620,0,0,
"Superintendents and managers, railways",22140,22140,2-22.90,22290,0,0,
"Superintendents and managers, other transport and communications",22150,22150,2-22.90,22290,0,0,
"Superintendents and managers, public utilities",22160,22160,2-26.90,22690,0,0,
"Superintendents and managers, construction, except railway construction",22170,22170,2-26.75,22675,0,0,
"Superintendents and managers, commerce",22180,22180,2-23.90,22390,0,0,
"Superintendents and managers, nec",22190,22190,2-26.90,22690,0,0,
Foremen and supervisors nfs,23110,23110,2-20.00,22000,0,0,
"Foremen and supervisors, manufacturing",23120,23120,2-26.50,22650,0,0,
"Foremen and supervisors, mining",23130,23130,2-26.20,22620,0,0,
"Foremen and supervisors, railways",23140,23140,2-22.10,22210,0,0,
"Foremen and supervisors, other transport and communications",23150,23150,2-22.90,22290,0,0,
"Foremen and supervisors, construction, except railway construction",23170,23170,2-26.10,22610,0,0,
"Foremen and supervisors, commerce",23180,23180,2-23.20,22320,0,0,
"Foremen and supervisors, nec",23190,23190,2-26.90,22690,0,0,
"Civil servants, title unknown",31010,31010,3-00.00,30000,0,0,
Clerks of court and other court clerks,31060,31060,3-93.40,39340,0,0,
"Typists, stenographers and secretaries",32000,32000,3-21.90,32190,0,0,
Bookkeepers and bookkeeping clerks,33120,33120,3-31.10,33110,0,0,
"Cashiers, bank or office",33130,33130,3-31.35,33135,0,0,
Bank clerks,33140,33140,3-39.40,33940,0,0,
Bank tellers (US),33142,33142,3-31.40,33140,0,0,
Toll collectors,33170,33170,3-10.40,31040,0,0,
Collector (cash or account),33180,33180,3-39.90,33990,0,0,
"Bookkeeping, account and cash handling workers nec",33190,33190,3-39.90,33990,0,0,
Railway clerks (UK) and railway agents (CA/US),33210,33210,4-42.20,44220,0,0,
Office machine operators,34000,34000,3-99.50,39950,0,0,
"Conductors, nfs",36010,36010,3-60.00,36000,0,0,
"Postal, mail and telegraph clerks",37020,37020,3-70.00,37000,0,0,
Mail sorters,37050,37050,3-70.20,37020,0,0,
"Post office, mail, and message workers nec",37090,37090,3-70.00,37000,0,0,
Tel. operator,38010,38010,3-80.20,38020,0,0,
Telegraph operator,38030,38030,3-80.00,38000,0,0,
"Clerk, nfs",39000,39000,3-00.00,30000,0,0,
"Stock, weight and shipping clerks",39100,39100,3-91.30,39130,0,0,
Hotel clerk or other receptionist,39400,39400,3-94.20,39420,0,0,
Library and filing clerks,39500,39500,3-95.20,39520,0,0,
"Railroad, railway clerk",39600,39600,3-99.60,39960,0,0,"diff NAPP codes for same occ titles: 39600 (railroad, railway clerk) and 33210(railway clerks (UK) and railway agents (CA/US). Used ""agents"" to recode the latter."
"Timekeepers, railway",39720,39720,3-39.90,33990,0,0,
"Timekeepers, factory",39730,39730,3-39.90,33990,0,0,
"Timekeepers, undefined and nec",39790,39790,3-39.90,33990,0,0,
Other specified clerks,39900,39900,3-99.90,39990,0,0,
Proofreader (U.S. only),39990,39990,3-99.40,39940,0,0,
"Dealer, merchant etc. (Wholesale and retail trade)",41010,41010,4-10.25,41025,0,0,
"Merchants, specified large-scale wholesaleing",41015,41015,4-10.25,41025,0,0,
Hirers out,41020,41020,4-10.40,41040,0,0,
Buyers,42000,42000,4-22.20,42220,0,0,
Agents nfs,43010,43010,4-32.00,43200,0,0,
Commercial travellers,43020,43020,4-32.20,43220,0,0,
Manufacturer's and sales agents,43030,43030,4-32.00,43200,0,0,
"Insurance, real state or securities salesmen, nfs",44110,44110,4-41.00,44100,0,0,
Stockbrokers,44150,44150,4-41.40,44140,0,0,
"Insurance, real estate and securities salesmen nec",44190,44190,4-41.00,44100,0,0,
Advertising salesmen,44200,44200,4-42.30,44230,0,0,
"Salespeople, wholesale or retail trade",45120,45120,4-51.25,45125,0,0,
"Street sellers, pedlars and hawkers, food items",45230,45230,4-52.20,45220,0,0,
Canvassers,45250,45250,4-52.30,45230,0,0,
"Scrap and junk dealers, scavengers",49030,49030,4-10.25,41025,0,0,
"Pub, saloon, tavern and coffee house keepers",51050,51050,5-10.00,51000,0,0,
Ship's pursers,51060,51060,2-14.40,21440,0,0,
Housekeeper,52020,52020,2-24.20,22420,0,0,
Stewards,52030,52030,5-20.40,52040,0,0,
Matrons,52040,52040,2-24.60,22460,0,0,
Butlers,52050,52050,2-24.90,22490,0,0,
Other housekeeping service supervisors,52090,52090,2-24.90,22490,0,0,
Cook (Domestic) [UK only],53101,53101,5-31.40,53140,0,0,
Cook (Not domestic) [UK only],53102,53102,5-31.30,53130,0,0,
Ship's cooks [UK only],53103,53103,5-31.50,53150,0,0,
Waiter or waitress,53220,53220,5-32.10,53210,0,0,
Bartender,53230,53230,5-32.50,53250,0,0,
Servants nfs,54010,54010,5-40.90,54090,0,0,
Nursemaids,54040,54040,5-40.35,54035,0,0,
Companions,54050,54050,5-40.40,54040,0,0,
Chambermaids and room attendants,54060,54060,5-40.50,54050,0,0,
Caretakers and janitors,55100,55100,5-51.30,55130,0,0,
Charworkers,55200,55200,5-52.20,55220,0,0,
Refuse collectors and removers,55250,55250,9-99.10,99910,0,0,
Washing and laundry services,56000,56000,5-60.90,56090,0,0,
Hairdressers,57020,57020,5-70.25,57025,0,0,
Bath attendants,57040,57040,5-70.70,57070,0,0,
Firefighters,58100,58100,5-81.10,58110,0,0,
"Policemen and detectives, employer unknown",58210,58210,5-82.20,58220,0,0,
"Policemen and detectives, private service",58230,58230,5-82.40,58240,0,0,
Sheriffs and their deputies,58240,58240,5-82.20,58220,0,0,
Other law enforcement officers,58290,58290,5-82.20,58220,0,0,
Watchmen and guards,58300,58300,5-89.40,58940,0,0,
"Military, rank unknown",58410,58410,5-83.00,58300,0,0,
Military officers,58420,58420,5-83.20,58320,0,0,
Other members of the armed forces,58430,58430,5-83.40,58340,0,0,
Prison keepers and guards,58500,58500,5-89.30,58930,0,0,
Other protective service workers,58900,58900,5-89.90,58990,0,0,
Undertakers and embalmers,59200,59200,5-92.20,59220,0,0,
Prostitutes,59300,59300,5-99.80,59980,0,0,
Female farmer,61117,61117,6-11.10,61110,0,0,
Orchardists and fruit farmers,61230,61230,6-12.90,61290,0,0,
Market gardeners,61240,61240,6-12.70,61270,0,0,
Nurserymen and florists,61250,61250,6-12.70,61270,0,0,
Livestock farmers,61260,61260,6-12.40,61240,0,0,
Dairy farmers,61270,61270,6-12.50,61250,0,0,
Poultry farmers,61280,61280,6-12.60,61260,0,0,
Farmer and Fisherman,61320,61320,6-11.10,61110,0,0,
"Farm managers, formen and supervisors nfs",61400,61400,2-12.30,21230,0,0,
"Farm workers, specialisation unknown",62110,62110,6-21.05,62105,0,0,
Farmer's sons and other male relatives,62113,62113,6-21.10,62110,0,0,
Farm workers (field crop and vegetables),62200,62200,6-22.10,62210,0,0,
Farm labourers: orchard and fruit farm workers,62300,62300,6-23.20,62320,0,0,
"Livestock workers, general or nfs",62410,62410,6-24.00,62400,0,0,
"Cattle workers, except specified dairy",62420,62420,6-24.10,62410,0,0,
Grooms and horse keepers (Domestic),62461,62461,6-24.90,62490,0,0,
Grooms and horse keepers (Not domestic),62463,62463,6-24.60,62460,0,0,
Horse breaker,62470,62470,6-24.60,62460,0,0,
"Livestock workers, nec",62490,62490,6-24.00,62400,0,0,
Farm workers (dairy),62500,62500,6-25.10,62510,0,0,
Farm workers (poultry),62600,62600,6-26.10,62610,0,0,
Gardeners nfs,62710,62710,6-27.00,62700,0,0,
Gardener (Domestic),62711,62711,6-27.40,62740,0,0,
Gardener (Not domestic),62713,62713,6-27.40,62740,0,0,
Landscape gardeners,62740,62740,6-27.00,62700,0,0,
Farm machinery operators,62800,62800,6-28.20,62820,0,0,
"Other animal workers [e.g., dogs, elephants]",62920,62920,6-29.90,62990,0,0,
"Other plant workers [e.g., gathers of herbs etc.]",62930,62930,6-29.90,62990,0,0,
"Groundskeepers, etc.",62940,62940,6-29.60,62960,0,0,
"Lumbermen, loggers and kindred workers",63120,63120,6-31.90,63190,0,0,
River drivers,63130,63130,6-31.40,63140,0,0,
Wood cutters and choppers,63140,63140,6-31.90,63190,0,0,
Whale or seal hunters,64950,64950,6-49.45,64945,0,0,
Seal hunters,64960,64960,6-49.50,64950,0,0,
Trappers or hunters,64970,64970,6-49.60,64960,0,0,
Miners,71120,71120,7-11.05,71105,0,0,
Quarrymen,71130,71130,7-11.10,71110,0,0,
"Metal melters and reheaters, and workers in metal melting mills",72300,72300,7-23.90,72390,0,0,
Metal casters and workers in metal casting plants,72400,72400,7-24.90,72490,0,0,
"Metal annealers, temperers and hardeners",72600,72600,7-26.90,72690,0,0,
Metal drawers and workers in metal drawing,72700,72700,7-27.25,72725,0,0,
Metal platers and coaters,72800,72800,7-28.90,72890,0,0,
Other (specialised) metal workers,72900,72900,7-29.90,72990,0,0,
Papermill machine operators and paper makers,73300,73300,7-34.00,73400,0,0,
"Chemical workers, product nfs",74000,74000,7-49.90,74990,0,0,
Drug workers,74100,74100,7-49.90,74990,0,0,
Gunpowder and explosive makers,74200,74200,7-49.90,74990,0,0,
Charcoal burners,74320,74320,7-49.30,74930,0,0,
Coal gas makers,74330,74330,7-49.25,74925,0,0,
Tar makers,74340,74340,7-45.90,74590,0,0,
"Other coal product makers [e.g., coke]",74390,74390,7-49.90,74990,0,0,
Salt makers,74420,74420,7-44.70,74470,0,0,
Alkali and soda makers,74430,74430,7-78.90,77890,0,0,
Paint and varnish makers,74620,74620,7-41.00,74100,0,0,
Dye makers,74630,74630,7-41.40,74140,0,0,
"Ink, blacking, colouring, etc., makers",74640,74640,7-45.90,74590,0,0,
"Tallow chandlers, candle makers and grease makers",74720,74720,4-10.25,41025,0,0,
Soap and perfume makers,74730,74730,7-44.90,74490,0,0,
"Glue, size and gelatin[e] makers",74740,74740,7-49.90,74990,0,0,
Wax and polish makers,74750,74750,7-45.90,74590,0,0,
Fertilizer and manure makers,74920,74920,7-49.90,74990,0,0,
Starch makers,74930,74930,5-60.90,56090,0,0,
Turpentine makers,74940,74940,7-49.90,74990,0,0,
Weaving and knitting-machine setters and pattern-card preparers,75300,75300,7-53.90,75390,0,0,
Rope makers,75700,75700,7-57.10,75710,0,0,
Net maker,75920,75920,7-59.40,75940,0,0,
"Tanners or fellmongers, specialisation unknown",76110,76110,7-61.00,76100,0,0,
Fellmongers,76120,76120,7-61.25,76125,0,0,
Tanners,76130,76130,7-61.45,76145,0,0,
Leather curriers and finishers,76140,76140,7-61.50,76150,0,0,
Fur and pelt dressers,76200,76200,7-92.00,79200,0,0,
Millers and related workers,77100,77100,7-93.90,79390,0,0,
Pork butchers,77320,77320,7-73.90,77390,0,0,
"Slaughterer, meat cutters or meat packer",77340,77340,7-73.20,77320,0,0,
Sausage makers,77350,77350,7-73.40,77340,0,0,
Fish butchers,77360,77360,7-79.40,77940,0,0,
Meat cannery workers and other meat preservers (not sausages),77380,77380,7-74.60,77460,0,0,
Cannery workers and other food preservers,77400,77400,7-74.90,77490,0,0,
"Butter, cheese and dairy product makers",77500,77500,7-75.10,77510,0,0,
Baker and confectioner,77610,77610,7-76.90,77690,0,0,
Bakers,77620,77620,7-76.10,77610,0,0,
Confectioners and pastry makers,77630,77630,7-76.60,77660,0,0,
Candy makers,77640,77640,7-72.00,77200,0,0,
"Tea, coffee and cocoa preparers",77700,77700,7-77.90,77790,0,0,
Brewers,77820,77820,7-78.10,77810,0,0,
Wine workers,77840,77840,7-78.50,77850,0,0,
Vinegar makers and workers,77850,77850,7-78.70,77870,0,0,
Distillers,77860,77860,7-44.00,74400,0,0,
Makers of soft drinks,77870,77870,7-78.90,77890,0,0,
Bottlers,77880,77880,7-78.90,77890,0,0,
Cigarette makers,78300,78300,7-83.90,78390,0,0,
Other tobacco product makers,78400,78400,7-89.90,78990,0,0,
Tailors and tailoresses,79120,79120,7-91.00,79100,0,0,
Dressmakers,79130,79130,7-91.40,79140,0,0,
Furriers and fur workers,79200,79200,7-99.20,79920,0,0,
Hat makers,79330,79330,7-93.10,79310,0,0,
Straw hat makers,79340,79340,7-93.10,79310,0,0,
Other hat makers,79390,79390,7-39.90,73990,0,0,
Glove makers and related workers,79400,79400,7-94.75,79475,0,0,
Seamstresses,79520,79520,7-95.10,79510,0,0,
Sewers and sewing machine operators,79530,79530,7-95.50,79550,0,0,
Embroiderers,79540,79540,7-95.65,79565,0,0,
Artificial flower makers,79940,79940,7-95.90,79590,0,0,
Boot and shoe makers and repairers,80100,80100,8-01.10,80110,0,0,
Trunk or bag maker,80330,80330,7-96.90,79690,0,0,
Chair makers,81130,81130,8-11.20,81120,0,0,
Wicker furniture makers,81140,81140,9-42.50,94250,0,0,
Woodworkers,81210,81210,8-10.00,81000,0,0,
"Sawyers, woodworking",81220,81220,7-32.10,73210,0,0,
Wood planers,81240,81240,8-12.75,81275,0,0,
Wood carvers,81250,81250,8-19.45,81945,0,0,
"Coach, carriage and wagon makers",81300,81300,8-19.90,81990,0,0,
Wheelwrights [and cartwrights],81400,81400,8-19.25,81925,0,0,
"Coopers, hoop makers and benders",81500,81500,8-19.30,81930,0,0,
Clog makers,81600,81600,8-19.90,81990,0,0,
Box makers nfs,81710,81710,9-10.25,91025,0,0,
Wooden box makers,81720,81720,8-11.90,81190,0,0,
Paper box makers,81730,81730,9-10.25,91025,0,0,
Box makers nec,81790,81790,9-10.90,91090,0,0,
Wooden tool makers,81920,81920,8-19.90,81990,0,0,
Ski makers,81930,81930,8-19.90,81990,0,0,* amazing: it is actually mentioned in the HISCO description
Stone carvers or cutters and stone yard workers,82000,82000,8-20.90,82090,0,0,
Blacksmiths,83120,83120,8-31.10,83110,0,0,
Hammersmiths,83130,83130,8-31.20,83120,0,0,
Foregemen,83140,83140,8-31.10,83110,0,0,
Farriers or horseshoers,83150,83150,8-31.10,83110,0,0,
Specialised makers of forged metal products,83160,83160,8-31.90,83190,0,0,
Pattern makers nfs and nec,83230,83230,8-32.10,83210,0,0,
Other metal working machine operators,83390,83390,8-30.00,83000,0,0,
Machinists,83400,83400,8-34.10,83410,0,0,
Metal grinders and sharpeners,83530,83530,8-35.90,83590,0,0,
Cutlers and cutting instrument makers,83540,83540,8-39.90,83990,0,0,
"Cutler (knives, forks, spoon)",83550,83550,8-39.15,83915,0,0,
Gunsmiths,83600,83600,8-39.20,83920,0,0,
Locksmiths,83700,83700,8-39.30,83930,0,0,
Saw makers,83820,83820,8-35.50,83550,0,0,
"Saw, spade, shovel and half wood/half metal agricultural instrument type things",83830,83830,8-39.90,83990,0,0,
Chain makers,83840,83840,8-31.90,83190,0,0,
Nailer and nail makers,83850,83850,8-39.90,83990,0,0,
Wire makers,83860,83860,7-27.25,72725,0,0,
Other metal workers nec,83890,83890,7-20.00,72000,0,0,
Mechanics,84110,84110,8-41.00,84100,0,0,
Millwrights,84120,84120,8-41.75,84175,0,0,
"Machine makers, builders and fitters",84130,84130,8-41.75,84175,0,0,
Engine and locomotive builders,84140,84140,8-41.00,84100,0,0,
Optical instrument makers and workers (not opticians),84230,84230,8-42.35,84235,0,0,
Bicycle makers,84300,84300,8-49.75,84975,0,0,
Others in machinery,84900,84900,8-49.90,84990,0,0,
Electrical fitters and electrical equipment assemblers,85100,85100,8-51.10,85110,0,0,
Electricians and wiremen,85500,85500,8-55.10,85510,0,0,
"Linesmen: telephone, telegraph and electric",85700,85700,8-57.40,85740,0,0,
Plumbers,87120,87120,8-71.05,87105,0,0,
Pipe fitters,87130,87130,8-71.10,87110,0,0,
Welders,87220,87220,8-72.10,87210,0,0,
"Sheet metal worker, general",87320,87320,8-73.10,87310,0,0,
Structural metal workers,87420,87420,8-74.00,87400,0,0,
Rivetters nec,87430,87430,8-74.62,87462,0,0,
Ship and boat builders,87520,87520,8-74.50,87450,0,0,
Shipwrights and ship joiners,87530,87530,9-54.40,95440,0,0,
ShipÕs carpenters,87540,87540,9-54.55,95455,0,0,
"Block, mast and tackle makers",87550,87550,8-19.90,81990,0,0,
Other ship builders,87590,87590,8-74.50,87450,0,0,
Jewellers,88020,88020,8-80.10,88010,0,0,
Goldsmith,88030,88030,8-80.50,88050,0,0,
Silversmith,88040,88040,8-80.50,88050,0,0,
Working with gems and stones,88050,88050,8-80.90,88090,0,0,
Glass makers,89120,89120,8-93.20,89320,0,0,
Glass bottle makers,89130,89130,8-92.10,89210,0,0,
Brick and tile makers,89300,89300,8-92.42,89242,0,0,
Cement makers,89620,89620,9-74.70,97470,0,0,
Lime burners,89630,89630,7-42.30,74230,0,0,
Clay-based products makers,89700,89700,8-92.00,89200,0,0,
"Paper and paperboard products makers, except boxes",91020,91020,9-10.90,91090,0,0,
Lithographic printers,92200,92200,9-22.50,92250,0,0,
Lithographers,92400,92400,9-24.15,92415,0,0,
Photo-engravers,92500,92500,9-25.10,92510,0,0,
Bookbinders and related workers,92600,92600,9-26.25,92625,0,0,
Textile printers,92800,92800,9-29.50,92950,0,0,
Other printers and related workers,92900,92900,9-29.90,92990,0,0,
"Painters, nfs",93110,93110,9-31.20,93120,0,0,
Other specialised painters nec,93190,93190,9-39.90,93990,0,0,
Decorators,93200,93200,9-31.20,93120,0,0,
Lacquerers and enamellers,93320,93320,9-39.20,93920,0,0,
Japanners,93330,93330,9-39.20,93920,0,0,
Gilders,93400,93400,9-26.90,92690,0,0,
Musical instrument maker nfs,94110,94110,9-41.00,94100,0,0,
Piano maker,94120,94120,9-41.70,94170,0,0,
Piano tuner,94130,94130,9-41.80,94180,0,0,
Organ builder,94140,94140,9-41.60,94160,0,0,
Non-metallic mineral product makers,94300,94300,9-43.90,94390,0,0,
"Other production or related worker, specialisation unknown",94910,94910,9-49.00,94900,0,0,
Toy and doll makers,94940,94940,9-94.90,99490,0,0,
Mason nfs or combined,95110,95110,9-51.90,95190,0,0,
Bricklayers,95120,95120,9-51.35,95135,0,0,
Stone masons,95130,95130,9-51.35,95135,0,0,
Plasterers,95140,95140,9-55.10,95510,0,0,
Paviours,95150,95150,9-51.60,95160,0,0,
Marble mason,95160,95160,9-51.45,95145,0,0,
Cement masons and finishers,95200,95200,9-52.40,95240,0,0,
"Roofer, specialisation unknown",95310,95310,9-53.00,95300,0,0,
Slate and tile roofers,95320,95320,9-35.20,93520,0,0,
Thatchers,95330,95330,9-53.60,95360,0,0,
Carpenter and joiner,95410,95410,9-54.15,95415,0,0,
Carpenters,95420,95420,9-54.10,95410,0,0,
Joiners,95430,95430,9-54.90,95490,0,0,
Scaffolders,95440,95440,9-59.40,95940,0,0,
Pipe coverers and Insulators,95600,95600,9-56.20,95620,0,0,
Glaziers,95700,95700,9-57.20,95720,0,0,
Construction workers nec,95910,95910,9-50.00,95000,0,0,
Paperhangers,95920,95920,9-59.25,95925,0,0,
Whitewashers,95940,95940,5-60.10,56010,0,0,
Demolition workers,95950,95950,9-59.45,95945,0,0,
Engineers (US) nfs,96220,96220,0-39.90,3990,0,0,
Stationary engineers and engine men,96230,96230,9-69.30,96930,0,0,
Stationary firemen and firemen nfs,96240,96240,9-69.10,96910,0,0,
Other stationary engine and related equipment operators,96900,96900,9-69.90,96990,0,0,
Porters,97140,97140,9-71.25,97125,0,0,
Packers,97150,97150,9-71.52,97152,0,0,
Riggers nec or nfs,97210,97210,9-72.05,97205,0,0,
Ship riggers,97220,97220,9-72.30,97230,0,0,
Crane and hoist operators,97300,97300,9-73.15,97315,0,0,
"Navvy, excavator and diggers, nfs",97410,97410,9-74.15,97415,0,0,
"Road builders, workers and labourers",97420,97420,9-74.00,97400,0,0,
"Railway builders, workers and labourers",97430,97430,9-99.10,99910,0,0,
"Waterway and harbour builders, workers and labourers",97440,97440,9-50.00,95000,0,0,
"Other road, railway and related construction labourers",97490,97490,9-74.00,97400,0,0,
Seamen,98120,98120,9-81.35,98135,0,0,
Boatmen and canalmen,98130,98130,9-81.00,98100,0,0,
Ship's engine men,98200,98200,9-82.90,98290,0,0,
Railway/railroad engineers and enginemen,98320,98320,0-24.30,2430,0,0,
Others skilled railway workers,98490,98490,9-89.90,98990,0,0,
"Drivers, nec",98510,98510,9-85.90,98590,0,0,
Drivers (private),98520,98520,9-85.90,98590,0,0,
Delivery men and drivers of goods,98550,98550,9-80.00,98000,0,0,
Drivers (general haulage),98560,98560,9-85.55,98555,0,0,
Carter (agricultural),98562,98562,9-86.20,98620,0,0,
"Teamsters (inc. mine driver, etc.)",98570,98570,9-85.00,98500,0,0,
Lock and gate keepers,98700,98700,9-89.30,98930,0,0,
Lock keepers,98720,98720,9-89.30,98930,0,0,
Gate keepers,98730,98730,9-89.90,98990,0,0,
Other transport equipment operators,98900,98900,9-89.90,98990,0,0,
Labourers nfs,99120,99120,9-99.10,99910,0,0,
Common labourers or general labourers,99130,99130,9-99.10,99910,0,0,
Day labourers (e.g journalier),99140,99140,9-99.20,99920,0,0,
Worker nfs,99150,99150,9-99.00,99900,0,0,
Factory labourers (unspecified),99200,99200,9-99.30,99930,0,0,
Occupational title unclassifiable,99300,99300,-1,-1,0,0,
Assistants nfs,99420,99420,9-99.99,99999,0,0,
Apprentices nfs,99450,99450,9-99.99,99999,0,0,
Ambiguous responses,99500,99500,9-99.99,99999,0,0,